code,name
F48,Other neurotic disorders
F48.0,Neurasthenia
F48.1,Depersonalization-derealization syndrome
F48.8,Other neurotic disorders
F48.9,Neurotic disorder unspecified

F50, Eating disorders
F50.0,Anorexia nervosa
F50.1,Atypical anorexia nervosa
F50.2,Bulimia nervosa
F50.3,Atypical bulimia nervosa
F50.4,Overeating associated with other psychological disturbances
F50.5,Vomiting associated with psychological disturbances
F50.8,Other eating disorders
F50.9,Eating disorder unspecified

F51,Nonorganic sleep disorders

F52,Sexual dysfunctions not caused by organic disorder

F53,Mental disorders associated with puerperium

F54,Psychological and behavioural factors associated with disorders or diseases classified elsewhere

F55,Abuse of non-dependence-producing substances

F59,Unspecified behavioural syndromes associated with physiological disturbances
